a:3:{s:4:"mods";a:104:{i:0;b:0;s:18:"nav_menu_locations";a:1:{s:9:"main_menu";i:7;}s:18:"custom_css_post_id";i:454;s:19:"ocean_primary_color";s:7:"#f48406";s:25:"ocean_hover_primary_color";s:7:"#ef9104";s:23:"ocean_links_color_hover";s:7:"#f48406";s:19:"ocean_scroll_top_bg";s:7:"#f48406";s:25:"ocean_scroll_top_bg_hover";s:7:"#ef9104";s:21:"ocean_theme_button_bg";s:7:"#f48406";s:27:"ocean_theme_button_hover_bg";s:7:"#ef9104";s:22:"ocean_scroll_top_arrow";s:21:"fa fa-angle-double-up";s:15:"body_typography";a:1:{s:11:"font-family";s:9:"Open Sans";}s:29:"ocean_footer_link_color_hover";s:7:"#f48406";s:36:"ocean_bottom_footer_link_color_hover";s:7:"#f48406";s:31:"ocean_footer_widgets_visibility";s:11:"all-devices";s:29:"ocean_footer_widgets_template";s:3:"266";s:26:"ocean_add_footer_container";b:0;s:31:"ocean_bottom_footer_top_padding";s:3:"015";s:33:"ocean_bottom_footer_right_padding";s:3:"015";s:34:"ocean_bottom_footer_bottom_padding";s:3:"015";s:32:"ocean_bottom_footer_left_padding";s:3:"015";s:24:"ocean_footer_top_padding";s:2:"00";s:26:"ocean_footer_right_padding";s:2:"00";s:27:"ocean_footer_bottom_padding";s:2:"00";s:25:"ocean_footer_left_padding";s:2:"00";s:16:"ocean_blog_style";s:10:"grid-entry";s:29:"ocean_blog_grid_equal_heights";b:1;s:31:"ocean_blog_entry_excerpt_length";s:2:"21";s:35:"ocean_blog_single_page_header_title";s:10:"post-title";s:38:"ocean_blog_single_featured_image_title";b:1;s:41:"ocean_blog_single_title_bg_image_position";s:13:"center center";s:43:"ocean_blog_single_title_bg_image_attachment";s:7:"initial";s:48:"ocean_blog_single_title_bg_image_overlay_opacity";s:3:"0.6";s:23:"ocean_page_header_style";s:16:"background-image";s:26:"ocean_page_header_bg_image";s:68:"https://charity.oceanwp.org/wp-content/uploads/2019/01/charity10.jpg";s:35:"ocean_page_header_bg_image_position";s:13:"center center";s:33:"ocean_page_header_bg_image_height";s:3:"400";s:42:"ocean_page_header_bg_image_overlay_opacity";s:3:"0.5";s:29:"ocean_page_header_title_color";s:0:"";s:17:"ocean_breadcrumbs";b:1;s:30:"ocean_blog_entries_heading_tag";s:2:"h2";s:34:"ocean_breadcrumbs_link_color_hover";s:7:"#adadad";s:18:"ocean_header_style";s:7:"minimal";s:23:"ocean_header_background";s:7:"#f48406";s:26:"ocean_header_border_bottom";s:7:"#f1f1f1";s:16:"ocean_logo_color";s:7:"#ffffff";s:22:"ocean_logo_hover_color";s:7:"#e5e5e5";s:23:"ocean_menu_links_effect";s:2:"no";s:21:"ocean_menu_link_color";s:7:"#ffffff";s:34:"ocean_menu_links_effect_blue_color";s:7:"#ffffff";s:27:"ocean_menu_link_color_hover";s:7:"#e5e5e5";s:28:"ocean_menu_link_color_active";s:7:"#ffffff";s:26:"ocean_menu_link_background";s:0:"";s:32:"ocean_menu_link_hover_background";s:0:"";s:33:"ocean_menu_link_active_background";s:0:"";s:30:"ocean_dropdown_menu_top_border";s:7:"#13aff0";s:27:"ocean_dropdown_menu_borders";s:7:"#f1f1f1";s:38:"ocean_search_dropdown_input_background";s:0:"";s:33:"ocean_search_dropdown_input_color";s:7:"#ffffff";s:34:"ocean_search_dropdown_input_border";s:7:"#dddddd";s:32:"ocean_dropdown_category_title_bg";s:7:"#f8f8f8";s:35:"ocean_dropdown_category_title_color";s:7:"#222222";s:35:"ocean_dropdown_category_links_color";s:7:"#555555";s:34:"ocean_dropdown_category_date_color";s:7:"#bbbbbb";s:29:"ocean_mobile_menu_links_hover";s:7:"#f48406";s:43:"ocean_mobile_menu_sidr_dropdowns_background";s:16:"rgba(0,0,0,0.02)";s:32:"ocean_mobile_menu_sidr_search_bg";s:0:"";s:35:"ocean_mobile_menu_sidr_search_color";s:7:"#ffffff";s:42:"ocean_mobile_menu_sidr_search_border_color";s:7:"#dddddd";s:33:"ocean_mobile_menu_sidr_background";s:7:"#ffffff";s:48:"ocean_mobile_menu_sidr_search_border_color_focus";s:7:"#bbbbbb";s:42:"ocean_mobile_menu_sidr_search_button_color";s:7:"#555555";s:46:"ocean_mobile_menu_sidr_close_button_background";s:7:"#f8f8f8";s:16:"ocean_top_bar_bg";s:7:"#f7f7f7";s:30:"ocean_top_bar_link_color_hover";s:7:"#ed634e";s:21:"ocean_top_bar_content";s:0:"";s:27:"ocean_top_bar_social_target";s:5:"blank";s:29:"ocean_top_bar_social_profiles";a:7:{s:7:"twitter";s:0:"";s:8:"facebook";s:0:"";s:9:"instagram";s:0:"";s:8:"linkedin";s:0:"";s:5:"skype";s:0:"";s:3:"rss";s:0:"";s:5:"email";s:0:"";}s:32:"ocean_top_bar_social_links_color";s:7:"#bbbbbb";s:38:"ocean_top_bar_social_hover_links_color";s:7:"#000000";s:15:"logo_typography";a:4:{s:11:"font-family";s:0:"";s:9:"font-size";s:4:"40px";s:11:"font-weight";s:3:"600";s:10:"font-style";s:0:"";}s:15:"menu_typography";a:2:{s:11:"font-family";s:0:"";s:9:"font-size";s:4:"14px";}s:19:"headings_typography";a:1:{s:11:"font-family";s:6:"Nunito";}s:20:"ocean_top_bar_social";b:0;s:13:"ocean_top_bar";b:0;s:23:"ocean_header_full_width";b:0;s:30:"ocean_has_header_border_bottom";b:0;s:17:"ocean_menu_social";b:1;s:26:"ocean_menu_social_profiles";a:3:{s:7:"twitter";s:1:"#";s:8:"facebook";s:1:"#";s:9:"instagram";s:1:"#";}s:23:"ocean_menu_social_style";s:6:"simple";s:27:"ocean_menu_social_font_size";i:16;s:29:"ocean_menu_social_links_color";s:7:"#ffffff";s:35:"ocean_menu_social_hover_links_color";s:7:"#f2f2f2";s:26:"ocean_blog_archives_layout";s:10:"full-width";s:23:"ocean_blog_grid_columns";s:1:"3";s:24:"ocean_blog_single_layout";s:13:"right-sidebar";s:38:"ocean_blog_single_elements_positioning";a:9:{i:0;s:5:"title";i:1;s:4:"meta";i:2;s:7:"content";i:3;s:4:"tags";i:4;s:12:"social_share";i:5;s:9:"next_prev";i:6;s:10:"author_box";i:7;s:13:"related_posts";i:8;s:15:"single_comments";}s:36:"ocean_single_post_next_prev_taxonomy";s:8:"category";s:21:"osh_has_sticky_mobile";b:1;s:11:"custom_logo";i:417;s:20:"ocean_logo_max_width";s:3:"160";s:24:"osh_shrink_header_height";s:2:"54";s:29:"osh_shrink_header_logo_height";s:2:"45";s:23:"ocean_menu_search_style";s:8:"disabled";}s:7:"options";a:104:{i:0;b:0;s:18:"nav_menu_locations";a:1:{s:9:"main_menu";i:7;}s:18:"custom_css_post_id";i:454;s:19:"ocean_primary_color";s:7:"#f48406";s:25:"ocean_hover_primary_color";s:7:"#ef9104";s:23:"ocean_links_color_hover";s:7:"#f48406";s:19:"ocean_scroll_top_bg";s:7:"#f48406";s:25:"ocean_scroll_top_bg_hover";s:7:"#ef9104";s:21:"ocean_theme_button_bg";s:7:"#f48406";s:27:"ocean_theme_button_hover_bg";s:7:"#ef9104";s:22:"ocean_scroll_top_arrow";s:21:"fa fa-angle-double-up";s:15:"body_typography";a:1:{s:11:"font-family";s:9:"Open Sans";}s:29:"ocean_footer_link_color_hover";s:7:"#f48406";s:36:"ocean_bottom_footer_link_color_hover";s:7:"#f48406";s:31:"ocean_footer_widgets_visibility";s:11:"all-devices";s:29:"ocean_footer_widgets_template";s:3:"266";s:26:"ocean_add_footer_container";b:0;s:31:"ocean_bottom_footer_top_padding";s:3:"015";s:33:"ocean_bottom_footer_right_padding";s:3:"015";s:34:"ocean_bottom_footer_bottom_padding";s:3:"015";s:32:"ocean_bottom_footer_left_padding";s:3:"015";s:24:"ocean_footer_top_padding";s:2:"00";s:26:"ocean_footer_right_padding";s:2:"00";s:27:"ocean_footer_bottom_padding";s:2:"00";s:25:"ocean_footer_left_padding";s:2:"00";s:16:"ocean_blog_style";s:10:"grid-entry";s:29:"ocean_blog_grid_equal_heights";b:1;s:31:"ocean_blog_entry_excerpt_length";s:2:"21";s:35:"ocean_blog_single_page_header_title";s:10:"post-title";s:38:"ocean_blog_single_featured_image_title";b:1;s:41:"ocean_blog_single_title_bg_image_position";s:13:"center center";s:43:"ocean_blog_single_title_bg_image_attachment";s:7:"initial";s:48:"ocean_blog_single_title_bg_image_overlay_opacity";s:3:"0.6";s:23:"ocean_page_header_style";s:16:"background-image";s:26:"ocean_page_header_bg_image";s:68:"https://charity.oceanwp.org/wp-content/uploads/2019/01/charity10.jpg";s:35:"ocean_page_header_bg_image_position";s:13:"center center";s:33:"ocean_page_header_bg_image_height";s:3:"400";s:42:"ocean_page_header_bg_image_overlay_opacity";s:3:"0.5";s:29:"ocean_page_header_title_color";s:0:"";s:17:"ocean_breadcrumbs";b:1;s:30:"ocean_blog_entries_heading_tag";s:2:"h2";s:34:"ocean_breadcrumbs_link_color_hover";s:7:"#adadad";s:18:"ocean_header_style";s:7:"minimal";s:23:"ocean_header_background";s:7:"#f48406";s:26:"ocean_header_border_bottom";s:7:"#f1f1f1";s:16:"ocean_logo_color";s:7:"#ffffff";s:22:"ocean_logo_hover_color";s:7:"#e5e5e5";s:23:"ocean_menu_links_effect";s:2:"no";s:21:"ocean_menu_link_color";s:7:"#ffffff";s:34:"ocean_menu_links_effect_blue_color";s:7:"#ffffff";s:27:"ocean_menu_link_color_hover";s:7:"#e5e5e5";s:28:"ocean_menu_link_color_active";s:7:"#ffffff";s:26:"ocean_menu_link_background";s:0:"";s:32:"ocean_menu_link_hover_background";s:0:"";s:33:"ocean_menu_link_active_background";s:0:"";s:30:"ocean_dropdown_menu_top_border";s:7:"#13aff0";s:27:"ocean_dropdown_menu_borders";s:7:"#f1f1f1";s:38:"ocean_search_dropdown_input_background";s:0:"";s:33:"ocean_search_dropdown_input_color";s:7:"#ffffff";s:34:"ocean_search_dropdown_input_border";s:7:"#dddddd";s:32:"ocean_dropdown_category_title_bg";s:7:"#f8f8f8";s:35:"ocean_dropdown_category_title_color";s:7:"#222222";s:35:"ocean_dropdown_category_links_color";s:7:"#555555";s:34:"ocean_dropdown_category_date_color";s:7:"#bbbbbb";s:29:"ocean_mobile_menu_links_hover";s:7:"#f48406";s:43:"ocean_mobile_menu_sidr_dropdowns_background";s:16:"rgba(0,0,0,0.02)";s:32:"ocean_mobile_menu_sidr_search_bg";s:0:"";s:35:"ocean_mobile_menu_sidr_search_color";s:7:"#ffffff";s:42:"ocean_mobile_menu_sidr_search_border_color";s:7:"#dddddd";s:33:"ocean_mobile_menu_sidr_background";s:7:"#ffffff";s:48:"ocean_mobile_menu_sidr_search_border_color_focus";s:7:"#bbbbbb";s:42:"ocean_mobile_menu_sidr_search_button_color";s:7:"#555555";s:46:"ocean_mobile_menu_sidr_close_button_background";s:7:"#f8f8f8";s:16:"ocean_top_bar_bg";s:7:"#f7f7f7";s:30:"ocean_top_bar_link_color_hover";s:7:"#ed634e";s:21:"ocean_top_bar_content";s:0:"";s:27:"ocean_top_bar_social_target";s:5:"blank";s:29:"ocean_top_bar_social_profiles";a:7:{s:7:"twitter";s:0:"";s:8:"facebook";s:0:"";s:9:"instagram";s:0:"";s:8:"linkedin";s:0:"";s:5:"skype";s:0:"";s:3:"rss";s:0:"";s:5:"email";s:0:"";}s:32:"ocean_top_bar_social_links_color";s:7:"#bbbbbb";s:38:"ocean_top_bar_social_hover_links_color";s:7:"#000000";s:15:"logo_typography";a:4:{s:11:"font-family";s:0:"";s:9:"font-size";s:4:"40px";s:11:"font-weight";s:3:"600";s:10:"font-style";s:0:"";}s:15:"menu_typography";a:2:{s:11:"font-family";s:0:"";s:9:"font-size";s:4:"14px";}s:19:"headings_typography";a:1:{s:11:"font-family";s:6:"Nunito";}s:20:"ocean_top_bar_social";b:0;s:13:"ocean_top_bar";b:0;s:23:"ocean_header_full_width";b:0;s:30:"ocean_has_header_border_bottom";b:0;s:17:"ocean_menu_social";b:1;s:26:"ocean_menu_social_profiles";a:3:{s:7:"twitter";s:1:"#";s:8:"facebook";s:1:"#";s:9:"instagram";s:1:"#";}s:23:"ocean_menu_social_style";s:6:"simple";s:27:"ocean_menu_social_font_size";i:16;s:29:"ocean_menu_social_links_color";s:7:"#ffffff";s:35:"ocean_menu_social_hover_links_color";s:7:"#f2f2f2";s:26:"ocean_blog_archives_layout";s:10:"full-width";s:23:"ocean_blog_grid_columns";s:1:"3";s:24:"ocean_blog_single_layout";s:13:"right-sidebar";s:38:"ocean_blog_single_elements_positioning";a:9:{i:0;s:5:"title";i:1;s:4:"meta";i:2;s:7:"content";i:3;s:4:"tags";i:4;s:12:"social_share";i:5;s:9:"next_prev";i:6;s:10:"author_box";i:7;s:13:"related_posts";i:8;s:15:"single_comments";}s:36:"ocean_single_post_next_prev_taxonomy";s:8:"category";s:21:"osh_has_sticky_mobile";b:1;s:11:"custom_logo";i:417;s:20:"ocean_logo_max_width";s:3:"160";s:24:"osh_shrink_header_height";s:2:"54";s:29:"osh_shrink_header_logo_height";s:2:"45";s:23:"ocean_menu_search_style";s:8:"disabled";}s:6:"wp_css";s:634:"button.give-btn.give-btn-modal {
    text-transform: uppercase;
    color: #ef9104;
    background-color: rgba(0,0,0,0);
    border-radius: 25px 25px 25px 25px;
    padding: 4% 20% 4% 20%;
    border-style: solid;
    border-width: 1px 1px 1px 1px;
    border-color: #ef9104;
	  margin: 0 auto;
    display: flex;
}

.modal-fade-slide.give-modal .mfp-content {
    max-width: fit-content;
}

.give-progress-bar {
	height: 10px;
}

.give-wrap .give-card__progress .income {
	color: #f48406;
}

.btn span.text-wrap {
    background-color: #eae305f2 !important;
}
.btn span.text-wrap:hover {
    background-color: #f1ea0cf2 !important;
}";}
